timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-06-06T13:48:15.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e74b31fd38ef7b36ddf0a2959991eb19,0590101P,Inconnu,30
2025-06-06T13:48:18.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0b486c154579673652d4bf2aac6ba1a2,0590101P,Inconnu,0
2025-06-06T13:48:22.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ef65fa6cdfe08e6fb5195e016ced0c67,0590101P,Inconnu,17
2025-06-06T13:48:25.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0207581884e3e4cebd8cb2e89a432729,0590101P,Inconnu,0
2025-06-06T13:48:25.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b60f0e1d285e178848eafac6ad46ed9d,0590101P,Inconnu,17
2025-06-06T13:48:30.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,93795f61f1fb4cc140a0037d001b0521,0590101P,Inconnu,30
2025-06-06T13:48:38.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,67dae386c27c46177c24584c7e3cc7c6,0590101P,Inconnu,0
2025-06-06T13:48:39.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7de0d59479e6e5ee1d6fa85b27e7a631,0590101P,Inconnu,0
2025-06-06T13:49:04.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f614f7889d1f2630928d8f42ea78fb44,0590101P,Inconnu,31
2025-06-06T13:50:22.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,fd62b88b96cb6b810985923599115fd5,0590101P,Inconnu,0
2025-06-06T13:53:54.000Z,2025-06-06,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a6c3c194825eca7051d5ad637170b388,0590101P,Inconnu,0
