timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-05-23T13:14:26.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0377bf6ebd9bacfbe96a492c532f0e3b,0341794R,Inconnu,0
2025-05-23T13:14:46.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,721c5853d83df81cf4da16b7085d7051,0341794R,Inconnu,11
2025-05-23T13:15:05.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d975ab9c732251afa1f9b296bcd6145f,0340039H,Inconnu,26
2025-05-23T13:15:23.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,85d0a6a0e329295a04e62be5797a4b33,0341794R,Inconnu,0
2025-05-23T13:15:32.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,dc19c9bfc0e9d879d3f5d448b3f87f3c,0341794R,Inconnu,17
2025-05-23T13:17:02.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,12c8dc9324c08e13ff5a6b9cf275945f,0341794R,Inconnu,0
2025-05-23T13:18:09.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c76f5536866d7e6e9fabf9e3c23f6783,0341794R,Inconnu,0
2025-05-23T13:20:22.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,025e18c7e6734468111ef356b73110cc,0341794R,Inconnu,20
2025-05-23T13:24:03.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,2700d8797560a0db8e11c6d156f21e57,0341794R,Inconnu,0
2025-05-23T13:25:58.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,335e91e794e85b2be14d08ac9da8fe0d,0341794R,Inconnu,0
2025-05-23T13:27:58.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,5027122cc9e98eb672a7508ea5b5d50d,0341794R,Inconnu,0
2025-05-23T13:29:42.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,20ca75cf9c56d176579014bd520f5fe2,0341794R,Inconnu,0
2025-05-23T13:31:30.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,abd3eeca6dad057c381539aa2e85078d,0341794R,Inconnu,0
2025-05-26T08:47:54.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,a59012ac193e546807b6de94bbcaff9c,0341794R,Inconnu,0
2025-05-26T08:48:10.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,087ca964b6e9a486a663c0f95acd1805,0341794R,Inconnu,0
2025-05-26T08:48:21.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,44fcde9291d9b6df4eb4794fb7f7d63a,0341794R,Inconnu,21
2025-05-26T08:49:10.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,fdf59fbc4558e5ed36989a961dc99b04,0341794R,Inconnu,11
2025-05-26T08:49:19.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,cbd3eeb069c8e8447a99842061fa5fa1,0341794R,Inconnu,25
2025-05-26T08:50:19.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,7ea6ecc086448d9c3795f3aa4d21a56d,0341794R,Inconnu,0
2025-05-26T08:50:56.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,03ba22e473f7cae036382e25efba018d,0341794R,Inconnu,21
2025-05-26T08:51:32.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,f977bf3b35d95f735ff6a6ae3905453b,0341794R,Inconnu,0
2025-05-26T08:51:36.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,9612d7b3ee9ef59c3d085f4787d8b90c,0341794R,Inconnu,29
2025-05-26T08:51:47.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,4b0e47c8f2486f3cc7ef2724ead46105,0341794R,Inconnu,0
2025-05-26T08:54:37.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,0770e4cbc11f0a57f8c315ef6fc9f83d,0341794R,Inconnu,0
2025-05-26T08:55:09.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,b4b3de3c9c6bc79394e2bdb4e532d5d3,0341794R,Inconnu,0
2025-05-26T09:10:12.000Z,2025-05-26,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,44fcde9291d9b6df4eb4794fb7f7d63a,0341794R,Inconnu,0
2025-05-26T09:10:58.000Z,2025-05-26,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,68ada2bc73dd73dbf98ec5668ed3dbd1,0341794R,Inconnu,0
2025-05-26T09:12:28.000Z,2025-05-26,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,68ada2bc73dd73dbf98ec5668ed3dbd1,0341794R,Inconnu,0
2025-05-26T09:15:40.000Z,2025-05-26,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,cbd3eeb069c8e8447a99842061fa5fa1,0341794R,Inconnu,7
