timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-06-04T06:06:42.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ea3a5a0efa867408cda2f7588d9e17b5,0342090M,Inconnu,0
2025-06-04T06:06:48.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3801e70684ffb2c790bd4d1897f52636,0342090M,Inconnu,0
2025-06-04T06:06:48.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,1c36a0f32d2c44017550a2041c4089b7,0342090M,Inconnu,0
2025-06-04T06:07:53.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a5b29d6cf2491ec91a4f91f9bc6430e3,0342090M,Inconnu,0
2025-06-04T06:07:53.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f54a0222b63679f14f32046b896eba22,0342090M,Inconnu,0
2025-06-04T06:07:58.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,fc874fd0b1c173b82d64b44d323c4048,0342090M,Inconnu,0
2025-06-04T06:08:04.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ab1ff66e472f33749010fbd162ef8780,0342090M,Inconnu,0
2025-06-04T06:08:32.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c6f0be8cfc8842fbd25b2b231d562807,0342090M,Inconnu,0
2025-06-04T06:14:27.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,99f8baa9aae7f205fc51a575ffaea697,0342090M,Inconnu,0
2025-06-04T06:14:59.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,bd69c89c269da8fc85d4987ec29b926e,0342090M,Inconnu,0
