timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-03-31T12:17:00.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0d3b70a8da7035ba549310964e9af1e6,0930124E,Inconnu,42
2025-03-31T12:17:48.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,99052c7fd2f8d3f396cf6dc9289c28e6,0930124E,Inconnu,34
2025-03-31T12:18:07.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b0b81f5b246d3f15fbb0a795f2a795d2,0930124E,Inconnu,0
2025-03-31T12:18:53.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ac228894351681b515f6da018ac76cbc,0930124E,Inconnu,0
2025-03-31T12:19:44.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c919e6c6d8388c752747006ba36fe8e3,0930124E,Inconnu,39
2025-03-31T12:19:53.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,18621a91834ae942d91afd5f8bb3d0b0,0930124E,Inconnu,7
2025-03-31T12:21:35.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a2dca43d6265b7e07e8f64282bf1fad8,0930124E,Inconnu,0
2025-03-31T13:26:58.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,dc4ab21d2e0035a1ec91ba7d02ec51c7,0930124E,Inconnu,0
2025-03-31T13:27:28.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,aec192be56bc0c45e0dee9ce68863c4a,0930124E,Inconnu,4238
2025-03-31T13:27:59.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7ba81d50e0e4c31e3611d845dd58df25,0930124E,Inconnu,4200
2025-03-31T13:28:06.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0a6d97bbb20225356cfe5ba138a77eda,0930124E,Inconnu,41
2025-03-31T13:28:19.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,507e18d0ff5decdf88b90ef93e8697b5,0930124E,Inconnu,4237
2025-03-31T13:28:25.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,aa04a077a7abbf689ed315891f01e630,0930124E,Inconnu,4237
2025-03-31T13:28:46.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,9fe023ead4866cf313f1d4960b7c71ed,0930124E,Inconnu,4234
2025-03-31T13:28:54.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,def0bf8862493503a68e412096b3d602,0930124E,Inconnu,4657
2025-03-31T13:29:09.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0a7a67ce4e7198e45558be4ed64304c4,0930124E,Inconnu,4233
2025-03-31T13:29:21.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,fefc546ed5d8a2961c94feabc50e5ec0,0930124E,Inconnu,4236
2025-03-31T13:29:22.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3445dd57c0ef7af9e1046bbfbb6d7a0d,0930124E,Inconnu,4209
2025-03-31T13:29:24.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,5f9b9f0808b0b4c8dee0fac3bf489015,0930124E,Inconnu,4233
2025-03-31T13:29:29.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,88879d778c350dc7081a5ce3314e8f8a,0930124E,Inconnu,35
2025-03-31T13:29:31.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,752a35ee7a436a757e9634015a00a9b8,0930124E,Inconnu,0
2025-03-31T13:29:33.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,75cb0657d60975426a894aedaa16a169,0930124E,Inconnu,0
2025-03-31T13:34:57.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f8a450118e4ed9cb7efbe23bafdc6dc1,0930124E,Inconnu,0
2025-03-31T13:46:01.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b6aa493a43e85a2ee8174e931d915e00,0930124E,Inconnu,3
