account,is_pioneer,taught,n_pupils,n_pupil_rows,selftest,was_trainee,is_formateur,n_trainees_reached,category,uai,type_etab,academie,commune,nom_etab,first_dt
a6d83683cf9e9f15c1a25926ba686368,False,True,90,129,False,False,False,0,a_enseigne,0333273D,lycee,Bordeaux,Bègles,Lycée polyvalent Vaclav Havel,2026-03-06 14:16:41+01:00
ea95de08542db1d94fe393abd1a5ce8d,False,True,110,122,True,False,False,0,a_enseigne,0690023A,lycee,Lyon,Lyon 2e  Arrondissement,Lycée général et technologique Ampère,2025-04-08 17:23:34+02:00
a55d2752d5f4c88807d69ba8098a1f6d,False,False,0,0,False,True,False,0,stagiaire_seul,2390001C,inconnu,,,,2025-12-12 02:47:26+01:00
3b8eeb6409bd17e6906efcff62ec135d,False,False,0,0,False,True,False,0,stagiaire_seul,1340013L,inconnu,,,,2026-01-12 12:13:35+01:00
96a5fced6536cd61d15375cdd8ef53f4,False,False,0,0,False,True,False,0,stagiaire_seul,0593181M,college,Lille,Cappelle-la-Grande,Collège Maxence Van Der Meersch,2025-06-06 14:26:21+02:00
7522a10ddf6916abccf0163b58ca0543,False,True,45,45,False,False,False,0,a_enseigne,0910727W,lycee,Versailles,Massy,"Lycée polyvalent Parc de Vilgenis, lycée des métiers du numérique, de l'industrie et des services",2025-09-29 10:14:53+02:00
b7f35275308e23d4eba84fb57f45efd9,False,True,26,26,True,False,False,0,a_enseigne,0910727W,lycee,Versailles,Massy,"Lycée polyvalent Parc de Vilgenis, lycée des métiers du numérique, de l'industrie et des services",2026-05-20 10:18:49+02:00
649e8eead0f3a9cf7f96fc7d7918881a,False,True,6,6,False,False,False,0,a_enseigne,0782540M,lycee,Versailles,Mantes-la-Jolie,Lycée polyvalent Jean Rostand,2025-06-04 11:19:48+02:00
95ccf319650b29f8f51744f5494b1857,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:38:54+01:00
bce8cad7949fc4fbc98789c5303a7a3c,False,True,15,15,True,False,False,0,a_enseigne,0601863Z,lycee,Amiens,Compiègne,Lycée polyvalent Charles de Gaulle - Lycée des métiers de la restauration et du tourisme,2025-03-18 16:53:32+01:00
e3ef2b524cfa843793c65a40aa06572a,False,False,0,0,False,True,False,0,stagiaire_seul,0596716E,college,Lille,Dunkerque,Collège Arthur Van Hecke,2025-06-06 15:48:20+02:00
bce1ab918fab6b55fabab68566993ba9,False,False,0,0,False,True,False,0,stagiaire_seul,0590073J,lycee,Lille,Dunkerque,Lycée général et technologique Auguste Angellier,2024-12-14 19:03:26+01:00
622df5568f5d7fdc179484f869cb96c0,False,True,49,54,True,False,False,0,a_enseigne,0624141P,lycee,Lille,Calais,Lycée polyvalent Léonard de Vinci,2025-03-06 17:17:18+01:00
0fe5083a6943b00670273ae31aa1bbb4,False,True,3,5,True,False,False,0,a_enseigne,0590102R,lycee,Lille,Hazebrouck,Lycée Professionnel des Monts de Flandre,2026-06-02 18:09:34+02:00
1f8a6ace66e1b85b1407d908cd6798b1,False,True,20,20,True,False,False,0,a_enseigne,0120006S,lycee,Toulouse,Decazeville,Lycée polyvalent La Découverte,2026-06-03 09:05:27+02:00
ce9ec1ea7b114fdb8266df211f4e2aeb,False,True,1,2,False,False,False,0,a_enseigne,0782568T,lycee,Versailles,Le Vésinet,Lycée général et technologique Alain,2025-03-11 11:26:31+01:00
6d2dd4b1cabc4411d7434e8ea13ed9a3,False,False,0,0,False,True,False,0,stagiaire_seul,0595712N,college,Lille,Grand-Fort-Philippe,Collège Jean Monnet,2025-06-06 14:26:49+02:00
4315efa1aa0019ace404a1221a1da16a,False,False,0,0,False,True,False,0,stagiaire_seul,0594636U,college,Lille,Bailleul,Collège Maxime Deyts,2025-06-06 14:30:28+02:00
b76f966aceb7f0ff4e1e86f4c58b0393,False,True,20,20,True,False,False,0,a_enseigne,0281047L,lycee,Orléans-Tours,Chartres,Lycée général et technologique Fulbert,2025-09-26 10:40:08+02:00
96674c9426c98f7b0b8610566df41c9c,False,True,4,4,True,False,False,0,a_enseigne,,inconnu,,,,2026-01-13 07:39:50+01:00
f29ef2306686ee8d37dc64cd2be35a82,False,True,33,37,True,False,False,0,a_enseigne,0590110Z,lycee,Lille,Lambersart,Lycée général et technologique Jean Perrin,2024-04-03 22:12:13+02:00
42a60de17520e7c2b7069c8b88e1b146,False,True,9,14,False,False,False,0,a_enseigne,,inconnu,,,,2026-06-02 21:04:28+02:00
04aebe49ea61622e8375e0da7553a678,False,False,0,0,False,True,False,0,stagiaire_seul,0593664M,college,Lille,Dunkerque,Collège Lucie Aubrac,2025-06-06 15:49:28+02:00
91fec4fb5493a828b4cdd2f0406423d8,False,True,3,3,False,False,False,0,a_enseigne,0271582Y,lycee,Normandie,Val-de-Reuil,Lycée général et technologique Marc Bloch,2026-06-02 14:18:17+02:00
cd57d5a3e45814d8ac433ead989c17d2,False,True,19,19,True,False,False,0,a_enseigne,0300950V,lycee,Montpellier,Bagnols-sur-Cèze,Lycée polyvalent Albert Einstein,2025-06-02 10:35:47+02:00
846f87c3be78ef2dbb46bad3d6ec911f,False,True,14,14,True,False,False,1,a_enseigne,0750796H,lycee,Paris,Paris 16e  Arrondissement,Lycée Professionnel Octave Feuilet,2026-04-09 14:08:16+02:00
02c9aaa85c90be06dc2e1a1effe79e73,False,True,22,39,True,False,False,0,a_enseigne,0680010S,lycee,Strasbourg,Colmar,Lycée polyvalent Blaise Pascal,2025-06-03 08:59:28+02:00
ccd8acfb4d0131f6d8bf8e99f77481f0,False,True,16,16,True,False,False,0,a_enseigne,0620140R,lycee,Lille,Montreuil-sur-Mer,Lycée polyvalent Eugène Woillez,2026-02-12 20:28:25+01:00
7d10577660e3d926850a11d55a9f0999,False,True,36,36,False,False,False,0,a_enseigne,0930124E,lycee,Créteil,Pantin,Lycée général et technologique Marcelin Berthelot,2025-03-31 14:14:25+02:00
29f7a90124f832acaf3ca336af529976,False,True,15,15,False,False,False,0,a_enseigne,X,inconnu,,,,2025-04-23 09:46:11+02:00
3e8b38f9f35b26628b5c56b08db4f4fc,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-20 06:35:47+01:00
5038d2a7dfc8e79a1cbbfca8d55dd3c9,False,False,0,0,False,True,False,0,stagiaire_seul,0230051F,lycee,Limoges,Guéret,Lycée polyvalent Jean Favard,2025-12-08 13:06:55+01:00
36d5ccbb462bff5a8123a8635a2c3e60,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:34:09+01:00
3c045c78a60754db71b841fcdcffec22,False,True,31,31,False,False,False,0,a_enseigne,0331668J,lycee,Bordeaux,Mérignac,Lycée professionnel Marcel Dassault,2024-04-11 14:27:43+02:00
32c9988a867eacb1a3fa9df4b436912d,False,False,0,0,False,True,False,0,stagiaire_seul,2260001Y,inconnu,,,,2025-12-12 02:47:27+01:00
b02a87f68dc6474f2fccde7bc7b1e163,False,True,40,92,True,False,False,0,a_enseigne,0590117G,lycee,Lille,Lille,Lycée général et technologique Louis Pasteur,2024-03-18 17:19:43+01:00
39ec84a99221f244f1eb7e01c2231d38,False,False,0,0,True,False,False,0,testeur_distributeur,0340002T,lycee,Montpellier,Agde,Lycée polyvalent Auguste Loubatières,2026-03-24 11:07:21+01:00
9be18fe25419e34051ef4cde14df65da,False,True,41,41,False,False,False,0,a_enseigne,0596925G,lycee,Lille,Genech,Lycée polyvalent Charlotte Perriand,2024-11-12 15:27:32+01:00
7b0405f4aa84b29d7ba07a28aceeddb0,False,True,1,1,False,False,False,0,a_enseigne,,inconnu,,,,2026-01-30 18:22:18+01:00
942bffb8f6e343ceac46c474bb26f5e8,False,False,0,0,False,True,False,0,stagiaire_seul,0910755B,lycee,Versailles,Draveil,Lycée polyvalent Nadar,2026-06-16 10:18:15+02:00
30d0ba9b8cdcf581b16c5722a2ae0c7a,False,False,0,0,True,False,False,0,testeur_distributeur,0352760K,college,Rennes,La Mézière,Collège Germaine Tillion,2026-01-15 11:32:27+01:00
347006622613c74df40aaf3696407b02,False,False,0,0,False,True,False,0,stagiaire_seul,0831616F,lycee,Nice,Toulon,Lycée polyvalent Rouvière - Suzanne Lefort Rouquette,2025-05-18 21:27:38+02:00
52955071dc948cc656af3f3fe251366e,False,True,15,15,True,False,False,0,a_enseigne,0660004W,lycee,Montpellier,Céret,"Lycée polyvalent Déodat de Séverac - Lycée des métiers du transport, de la logistique et des gestions associées",2026-04-14 00:44:44+02:00
a078e37dd3e9c9a964f296ad06757af3,False,False,0,0,True,False,False,0,testeur_distributeur,0750676C,lycee,Paris,Paris 11e  Arrondissement,Lycée polyvalent Caroline Dorian,2025-03-25 18:29:20+01:00
d23b028ed93a2bd3f92ca0f5ba5c9f62,False,True,6,6,False,False,False,1,a_enseigne,0590198V,lycee,Lille,Dunkerque,Lycée professionnel Georges Guynemer,2026-03-19 23:27:46+01:00
5c2d81d21f5630b364abbd6331bfbf97,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-20 06:35:46+01:00
d26d90b49a65db8bc35249f768d4d679,False,False,0,0,False,True,False,0,stagiaire_seul,1340005C,inconnu,,,,2026-01-12 12:16:27+01:00
1538e5f61c16a2ad55b7e7709ff2acee,False,True,99,100,False,False,False,0,a_enseigne,,inconnu,,,,2024-05-14 11:19:23+02:00
e0535f2571c9e8b32495934950f92d23,False,True,50,59,False,False,False,0,a_enseigne,0250010A,lycee,Besançon,Besançon,Lycée général et technologique Louis Pergaud,2024-05-21 08:01:38+02:00
36672a3f8febb14d9ce8fde7d994e16c,False,True,67,87,False,False,False,0,a_enseigne,,inconnu,,,,2024-05-13 11:16:13+02:00
d9909824688daaad46d441eefd81eb38,False,False,0,0,False,True,False,0,stagiaire_seul,0750796H,lycee,Paris,Paris 16e  Arrondissement,Lycée Professionnel Octave Feuilet,2026-04-14 13:52:22+02:00
1d9157e2c4e54d100146c92335ef200f,False,False,0,0,False,True,False,0,stagiaire_seul,2430002F,inconnu,,,,2026-01-22 03:42:59+01:00
946595fee8d19205cf453f7c1d190422,False,False,0,0,False,True,False,0,stagiaire_seul,2430002G,inconnu,,,,2026-01-22 03:49:17+01:00
4ecbc1717f6aaf50fc526774b67f8b7f,False,True,16,16,False,False,False,0,a_enseigne,0781949V,lycee,Versailles,Guyancourt,Lycée général et technologique de Villaroy,2026-06-01 12:24:26+02:00
22fb0cee7e1f3bde58293de743871417,False,True,48,56,False,False,False,0,a_enseigne,0931584S,lycee,Créteil,Villepinte,Lycée polyvalent Jean Rostand,2025-03-07 15:49:10+01:00
c9acad9f55d42197687c1ca0b9968ecc,False,True,68,78,True,False,True,3,a_enseigne,,inconnu,,,,2024-04-02 12:20:28+02:00
bf0c74c12d97b92464c2618fe319da71,False,True,27,27,False,False,False,0,a_enseigne,0601826J,lycee,Amiens,Senlis,Lycée général et technologique Hugues Capet,2026-03-25 11:20:19+01:00
7de0d59479e6e5ee1d6fa85b27e7a631,False,False,0,0,False,True,False,0,stagiaire_seul,0594642A,college,Lille,Hondschoote,Collège Lamartine,2025-06-06 15:48:39+02:00
0dd1b538cf398464d741fed6a6b29699,False,True,22,22,False,True,False,0,a_enseigne,,inconnu,,,,2025-03-20 06:36:12+01:00
4b32341470dd4b83b1e9a1ed5d4d0558,False,True,4,4,False,False,False,0,a_enseigne,0930122C,lycee,Créteil,Montreuil,Lycée général et technologique Condorcet,2026-06-08 15:15:57+02:00
9ffd63e2a1045c79f76f414ba1b78fce,False,True,12,12,True,False,False,0,a_enseigne,0492430A,lycee,Nantes,Beaupréau-en-Mauges,Lycée polyvalent Julien Gracq,2026-01-15 21:10:47+01:00
670bbddf1a2e0e40399a68d71c83a896,False,True,4,5,False,False,True,3,a_enseigne,0640228A,college,Bordeaux,Hendaye,Collège Irandatz,2025-11-25 23:58:32+01:00
39ebcce8a4636d59e19eec5161f6faeb,False,False,0,0,True,False,False,0,testeur_distributeur,0342066L,lycee,Montpellier,Saint-Clément-de-Rivière,Lycée polyvalent Jean Jaurès,2024-06-11 11:15:28+02:00
86bce963ab4b0fd3f16832a5e2bb6039,False,True,45,45,False,False,False,0,a_enseigne,0750693W,lycee,Paris,Paris 15e  Arrondissement,Lycée général et technologie Buffon,2026-04-13 13:59:56+02:00
bada95ab02ed2a61d4601f4db6ba9fcf,False,True,14,14,False,False,False,0,a_enseigne,0600002B,lycee,Amiens,Beauvais,Lycée polyvalent Paul Langevin - Lycée des métiers de l'industrie et du génie civil,2025-04-25 08:42:01+02:00
182bc51b01775345a1f3876e7aa73651,False,True,20,21,False,False,False,0,a_enseigne,0772243V,lycee,Créteil,Pontault-Combault,Lycée général et technologique Camille Claudel,2025-05-26 08:33:20+02:00
1bf15a6280eba4a71c90e766bdc581ed,False,True,4,4,True,False,False,0,a_enseigne,0311323V,lycee,Toulouse,Toulouse,Lycée général et technologique Joséphine Baker,2025-05-20 11:39:46+02:00
e5d0eabb8493cc7dedcb15e71f95f898,False,False,0,0,False,True,False,0,stagiaire_seul,2360003W,inconnu,,,,2026-01-22 03:42:20+01:00
6e6dcb21eb626f7fb6eb82eadd5d7b20,False,False,0,0,True,False,False,0,testeur_distributeur,0300052U,lycee,Montpellier,Le Vigan,Lycée polyvalent André Chamson,2026-04-09 11:13:29+02:00
98dca60b21e9d2f6d1dc6e905823503d,False,False,0,0,False,True,False,0,stagiaire_seul,0750664P,lycee,Paris,Paris  8e  Arrondissement,Lycée général et technologique Racine,2026-01-07 09:12:15+01:00
3351eb099ecbbe6c28d25bb44ff4c619,False,True,14,14,False,False,False,0,a_enseigne,0590011S,lycee,Lille,Armentières,Lycée polyvalent Gustave Eiffel - Lycée des métiers,2024-12-11 12:16:25+01:00
d662ebf3885b3463ae06c3f44e77b073,False,True,23,38,True,False,False,0,a_enseigne,0752248L,college,Paris,Paris  2e  Arrondissement,Collège César Franck,2026-05-28 10:56:10+02:00
b89335a03ea138105ec156283f3a4b3e,False,True,140,152,False,False,False,0,a_enseigne,0333273D,lycee,Bordeaux,Bègles,Lycée polyvalent Vaclav Havel,2026-03-09 08:45:42+01:00
10f4fa98de17881fe2afa20252bdebb3,False,False,0,0,False,True,False,0,stagiaire_seul,0592713D,college,Lille,Dunkerque,Collège Guilleminot,2025-06-06 14:26:41+02:00
132c6db42444cea930590260401c5455,False,True,19,19,True,False,False,0,a_enseigne,0592921E,lycee,Lille,Roubaix,Lycée général et technologique privé Saint Rémi,2026-01-08 15:03:17+01:00
3e6551cc63c73882e4e957fc59ac2eb4,False,True,96,160,False,False,False,0,a_enseigne,0596925G,lycee,Lille,Genech,Lycée polyvalent Charlotte Perriand,2024-12-18 14:29:31+01:00
60c4650a8c0134ac1d2d51eeda29a133,False,True,38,38,False,False,False,0,a_enseigne,0620006V,lycee,Lille,Arras,Lycée général et technologique Robespierre,2026-05-18 11:17:49+02:00
e03c8df3a75e77868b2a9ef927f92310,False,False,0,0,False,True,False,0,stagiaire_seul,0594643B,college,Lille,Wormhout,Collège du Houtland,2025-06-06 15:48:27+02:00
ded46950683c15fcd646548d06201ee6,False,True,55,56,False,True,False,0,a_enseigne,,inconnu,,,,2025-03-20 06:39:15+01:00
3ff6075d8b467b01b49bbc0b8fd9b598,False,True,1,1,False,False,False,0,a_enseigne,0911632E,lycee,Versailles,Arpajon,Lycée général et technologique René Cassin,2026-05-26 12:05:11+02:00
9d0255caaf46279669aa6058972f18a5,False,True,33,33,False,False,False,0,a_enseigne,0600013N,lycee,Amiens,Clermont,Lycée général et technologique Cassini,2025-06-05 12:38:13+02:00
a81ebd75104fcf5e8ba0c45f3fa16ea6,False,False,0,0,True,False,False,0,testeur_distributeur,,inconnu,,,,2025-01-30 14:24:34+01:00
c0f83d11c5318938a003c0a00dcded64,False,True,63,87,True,False,False,0,a_enseigne,0590117G,lycee,Lille,Lille,Lycée général et technologique Louis Pasteur,2024-12-13 15:17:52+01:00
3994da5ede56c49e2c4d73dd073669d6,False,False,0,0,False,True,False,0,stagiaire_seul,2430001F,inconnu,,,,2025-12-12 02:47:35+01:00
d87afe9255e2939a43e3db2b81546c1c,False,True,1,1,False,False,False,0,a_enseigne,,inconnu,,,,2025-03-09 17:58:48+01:00
f146ceb95a087eb597a1168f684eeedd,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-25 13:37:09+01:00
f9c2b67cd1f439e5e9bf6d90f54e5a66,False,False,0,0,False,True,False,0,stagiaire_seul,2050024M,inconnu,,,,2025-04-30 09:17:10+02:00
f6df661b99086e12eaa506c089cfd0a9,False,True,1,1,False,False,True,5,a_enseigne,,inconnu,,,,2025-02-28 13:06:51+01:00
fc342dcbe7c62c96bf3dc89d02c7c15f,False,True,1,1,False,False,False,0,a_enseigne,,inconnu,,,,2025-01-27 09:55:07+01:00
1d3066af6e7e3abefb481f89651e3b42,False,True,25,28,True,False,False,0,a_enseigne,0951723G,lycee,Versailles,Herblay-sur-Seine,Lycée général et technologique Montesquieu,2024-04-04 08:39:17+02:00
dda7f8a11c77e5656e16d46e381925d6,False,True,40,40,True,False,True,37,a_enseigne,0590101P,lycee,Lille,Hazebrouck,Lycée général et technologique des Flandres,2025-02-24 15:22:19+01:00
b4944963b5c83d545c3d3022bcf03282,False,False,0,0,True,False,False,0,testeur_distributeur,0750663N,lycee,Paris,Paris  8e  Arrondissement,Lycée général et technologique Chaptal,2026-01-22 17:28:55+01:00
626b685eacc96608ab42c0bf92839023,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:57:47+01:00
c676d07a5d5e925d79a243db611deaf8,False,True,10,10,False,False,False,0,a_enseigne,0590121L,lycee,Lille,Lille,Lycée général et technologique César Baggio,2025-06-03 11:12:39+02:00
4cfacc6db5413bd2b592e2a4b928b343,False,True,4,4,False,False,False,0,a_enseigne,0382920T,lycee,Grenoble,Echirolles,Lycée général et technologique Marie Curie,2025-04-11 10:26:39+02:00
736414c09b23eb231830bd6d57c22640,False,True,15,15,True,False,False,0,a_enseigne,0623915U,lycee,Lille,Wingles,Lycée général et technologique Voltaire,2026-04-03 09:26:08+02:00
00eaf1daaab412c75c988622c4ab7aae,False,True,1,1,False,False,False,0,a_enseigne,9840004G,inconnu,,,,2025-05-17 02:11:48+02:00
32ee09566baa3a4970fecc1eb761a969,False,True,35,35,False,False,False,0,a_enseigne,0100022V,lycee,Reims,Troyes,Lycée général et technologique Chrestien de Troyes,2026-06-05 12:10:36+02:00
1833ac47b85928f3b36d2676ca9df03a,False,False,0,0,False,True,False,0,stagiaire_seul,0380083J,lycee,Grenoble,Vienne,Lycée polyvalent Galilée - Lycée des métiers de la chimie et des process industriels,2024-09-08 22:35:29+02:00
d7c56ea0a6654699a417c9cfd378a021,False,True,3,3,True,False,False,0,a_enseigne,0641941M,college,Bordeaux,Ciboure,Collège privé Piarres Larzabal,2025-10-14 00:29:45+02:00
eeddd750a15094e4e1def01bde34113a,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2024-07-04 11:28:33+02:00
04dc2465b3bbab81b1f0ff1cc9a75f05,False,False,0,0,True,False,False,0,testeur_distributeur,,inconnu,,,,2025-05-21 10:47:24+02:00
554d75c419cdb321898f5581bacdb369,False,False,0,0,False,True,False,0,stagiaire_seul,2160011N,inconnu,,,,2026-01-21 02:20:42+01:00
a0f97ba8a8bdcddd9045d634cf32964b,False,False,0,0,False,True,False,0,stagiaire_seul,0760093N,lycee,Normandie,Rouen,Lycée général Camille Saint-Saëns,2026-01-22 13:36:30+01:00
c889bcb4e99bfda79a65e9297cc3df3f,False,False,0,0,False,True,False,0,stagiaire_seul,3510023T,inconnu,,,,2025-05-13 12:34:51+02:00
46b3cc72464e4a733e126d74e483b44a,False,True,3,4,False,False,False,1,a_enseigne,0590102R,lycee,Lille,Hazebrouck,Lycée Professionnel des Monts de Flandre,2026-02-11 16:13:11+01:00
b6c1c84e84eccb4db6f978ceb72a95dc,False,True,26,26,True,False,False,0,a_enseigne,0624141P,lycee,Lille,Calais,Lycée polyvalent Léonard de Vinci,2026-03-02 17:02:06+01:00
8eba019be3a3b15bb31ae2931d753559,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-05-13 12:23:53+02:00
