teacher_id,nb_schools,schools_uai,schools_names,nb_activities,nb_activities_tested,nb_activities_taught,nb_activities_tested_then_taught,conversion_rate,adoption_style,total_teaching_sessions,total_unique_students,avg_class_size,uses_multiple_classes,encourages_home_work,home_work_rate,does_follow_up_sessions,second_session_rate,first_usage_date,last_usage_date,usage_duration_days
f0111496b11e91f185c976a0000be631,1,0762976X,Inconnu,1,0,1,0,,confident_direct,1,8,8,no,no,0,no,0,2024-05-30,2024-05-30,0
c29b3351dd8939fe3563dda4aff051de,1,0940742W,Inconnu,1,0,1,0,,confident_direct,2,5,3,yes,no,0,no,0,2024-05-31,2024-06-04,4
0bffd7c84d30583100f40cb29011d705,2,0840001V|0840021S,Inconnu|Inconnu,1,0,1,0,,confident_direct,3,3,1,yes,no,0,no,0,2024-06-01,2024-06-03,2
075d8d64e64c32176fc643cfe63d7409,5,0782539L|0932638M|0952284S|0920137Z|0750668U,Inconnu|Inconnu|Inconnu|Inconnu|Inconnu,1,0,1,0,,confident_direct,5,5,1,yes,no,0,no,0,2024-06-25,2024-06-25,0
4bebaa6ab739d485086df636eb26a2f9,1,NULL,Inconnu,1,0,1,0,,confident_direct,1,6,6,no,no,0,no,0,2024-07-26,2024-07-26,0
8e696e24b170e5eabd4a12d9210fbb1c,1,0590073J,Inconnu,1,1,1,1,1,cautious_adopter,1,25,25,no,yes,0.52,yes,1,2024-12-10,2025-01-15,36
467dd5c885ec1d1f2088bf26de75027b,1,NULL,Inconnu,2,2,1,1,0.5,cautious_adopter,2,6,3,yes,no,0,no,0,2024-11-07,2025-05-13,187
343e6f3860ca2aaad0978d960b1c29ce,1,NULL,Inconnu,1,0,1,0,,confident_direct,1,15,15,no,no,0,no,0,2024-12-18,2024-12-18,0
c0f83d11c5318938a003c0a00dcded64,1,0590117G,Inconnu,2,1,2,1,1,mixed_approach,2,31,16,no,no,0.02,no,0,2024-12-13,2025-05-23,161
aa21a759919f50bc522391ab82a4ec64,1,0596925G,Inconnu,1,0,1,0,,confident_direct,1,4,4,no,no,0,no,0,2025-01-10,2025-01-10,0
3d2984644a689d01ce244fe297f2b2ab,1,0590073J,Inconnu,1,0,1,0,,confident_direct,3,33,11,yes,no,0,no,0,2025-01-23,2025-01-30,7
fc342dcbe7c62c96bf3dc89d02c7c15f,1,NULL,Inconnu,1,0,1,0,,confident_direct,1,1,1,no,no,0,no,0,2025-01-27,2025-01-27,0
a81ebd75104fcf5e8ba0c45f3fa16ea6,1,NULL,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-01-30,2025-01-30,0
e2cd1846b3bb3d7b40da6b8433989f3a,1,0590121L,Inconnu,2,0,2,0,,confident_direct,5,21,4,yes,no,0,no,0,2025-02-27,2025-06-02,95
6d13579549b8661024b92a87343b74e9,1,0590073J,Inconnu,3,3,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-01-15,2025-02-03,19
f5d89c753c7d616b9af393f86dcebca1,1,0771512A,Inconnu,1,1,1,1,1,cautious_adopter,1,2,2,no,yes,0.5,no,0,2025-04-11,2025-04-29,18
4a00ec743cd160ce59b375e9d7e4696a,1,0601863Z,Inconnu,5,5,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-02-22,2025-03-20,26
6a44e026852b0dc15f5f77a1937a08e5,1,NULL,Inconnu,3,3,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-03-24,2025-03-27,3
622df5568f5d7fdc179484f869cb96c0,1,0624141P,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-03-06,2025-03-06,0
ce9ec1ea7b114fdb8266df211f4e2aeb,1,0782568T,Inconnu,1,0,1,0,,confident_direct,1,1,1,no,no,0,no,0,2025-03-11,2025-03-11,0
8694959cf2d53e57681d8fdc472468d6,1,0622803K,Inconnu,2,2,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-03-13,2025-03-17,4
45645a27c4f1adc8a7a835976064a86d,1,0750673Z,Inconnu,2,2,1,1,0.5,cautious_adopter,1,9,9,no,no,0,no,0,2025-03-13,2025-06-10,89
bce8cad7949fc4fbc98789c5303a7a3c,1,0601863Z,Inconnu,3,3,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-03-18,2025-03-20,2
ea95de08542db1d94fe393abd1a5ce8d,1,0690023A,Inconnu,3,1,3,1,1,mixed_approach,10,44,4,yes,yes,0.2,no,0.1,2025-04-08,2025-05-04,26
b846705a088b4d524ccedb06445b6f15,1,0750712S,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-09-08,2025-09-08,0
3b3be1d39f1841009e51da86aad70ddd,1,0780422K,Inconnu,1,0,1,0,,confident_direct,3,38,13,yes,no,0,no,0,2025-04-10,2025-05-21,41
4cfacc6db5413bd2b592e2a4b928b343,1,0382920T,Inconnu,1,0,1,0,,confident_direct,2,4,2,yes,no,0,no,0,2025-04-11,2025-04-11,0
29f7a90124f832acaf3ca336af529976,1,9740910W,Inconnu,1,0,1,0,,confident_direct,2,15,8,yes,no,0,no,0,2025-04-23,2025-04-25,2
2a5e85c425a917e8c0afc8ae56cb5ce0,1,0310047H,Inconnu,2,0,2,0,,confident_direct,2,11,6,no,no,0.05,no,0,2025-05-09,2025-05-09,0
d81105d3336ff9350b9ddc72266f4764,1,9840002E,Inconnu,1,1,1,1,1,cautious_adopter,1,17,17,no,no,0,no,0,2025-06-03,2025-06-03,0
77ae623f0b8b9a646cce047815f871ee,1,9840024D,Inconnu,1,0,1,0,,confident_direct,2,30,15,yes,yes,0.5,no,0,2025-06-02,2025-06-04,2
fd0e1b49012ca52ff8c338f999661187,1,0840003X,Inconnu,1,1,1,1,1,cautious_adopter,2,24,12,yes,no,0,no,0,2025-05-21,2025-05-23,2
00eaf1daaab412c75c988622c4ab7aae,1,NULL,Inconnu,1,0,1,0,,confident_direct,1,1,1,no,no,0,no,0,2025-05-17,2025-05-17,0
429d21670093a08ffb061528b0561719,1,0310036W,Inconnu,1,0,1,0,,confident_direct,2,42,21,yes,no,0,yes,0.5,2025-05-19,2025-05-23,4
1bf15a6280eba4a71c90e766bdc581ed,1,0311323V,Inconnu,1,1,1,1,1,cautious_adopter,1,4,4,no,no,0,no,0,2025-05-20,2025-05-27,7
04dc2465b3bbab81b1f0ff1cc9a75f05,1,NULL,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-05-21,2025-05-21,0
f071598c472ee319d5f02838bb0dc627,2,0341794R|0340039H,Inconnu|Inconnu,2,1,2,1,1,mixed_approach,6,39,7,yes,no,0,no,0,2025-05-22,2025-05-26,4
46f790b593685a0b04b84e5e464dd84e,1,0300950V,Inconnu,1,1,1,1,1,cautious_adopter,1,14,14,no,no,0,no,0,2025-05-26,2025-05-26,0
02c9aaa85c90be06dc2e1a1effe79e73,1,0680010S,Inconnu,5,5,3,3,0.6,cautious_adopter,4,22,6,yes,no,0,no,0,2025-06-03,2025-06-15,12
d3965b04f217d52fd6644c30bf4087d9,1,0500002F,Inconnu,1,0,1,0,,confident_direct,1,17,17,no,no,0,no,0,2025-06-02,2025-06-02,0
bd4e70bc0c3db9a72d3f86c65563536a,1,0910625K,Inconnu,2,0,2,0,,confident_direct,4,26,7,yes,no,0,no,0,2025-06-04,2025-06-10,6
649e8eead0f3a9cf7f96fc7d7918881a,1,0781859X,Inconnu,1,0,1,0,,confident_direct,1,6,6,no,no,0,no,0,2025-06-04,2025-06-04,0
c81e728d9d4c2f636f067f89cc14862c,1,NULL,Inconnu,0,0,0,0,,cautious_adopter,0,0,0,no,no,0,no,0,2025-06-05,2025-06-05,0
80e7ce68c45dd4b92ddd8df51cfaed2b,1,0590122M,Inconnu,1,0,1,0,,confident_direct,1,1,1,no,no,0,no,0,2025-06-05,2025-06-05,0
9d0255caaf46279669aa6058972f18a5,1,0600013N,Inconnu,1,0,1,0,,confident_direct,1,7,7,no,no,0,no,0,2025-06-05,2025-06-05,0
63976c701b8a20b63c1158cc922d4749,1,NULL,Inconnu,3,0,3,0,,confident_direct,3,3,1,no,no,0,no,0,2025-06-06,2025-06-06,0
3be024919e46a16aa7dbc152592654a0,1,0920141D,Inconnu,1,0,1,0,,confident_direct,2,4,2,yes,no,0,no,0,2025-06-10,2025-06-10,0
bb35bc30b3af4553a2e3a99ac147a0c1,1,NULL,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-08-29,2025-08-29,0
39ebcce8a4636d59e19eec5161f6faeb,1,0342066L,Inconnu,2,2,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2024-06-11,2024-06-11,0
a48a4b9a53a670051a0ab02c820b4702,1,0620140R,Inconnu,2,0,2,0,,confident_direct,4,28,7,yes,no,0,no,0,2025-02-26,2025-05-28,91
c7350bdccb412fa43d5b7e96129a268a,2,0140014P|0141687H,Inconnu|Inconnu,1,1,1,1,1,cautious_adopter,2,13,7,yes,no,0,yes,0.5,2025-01-13,2025-03-13,59
7d10577660e3d926850a11d55a9f0999,1,0930124E,Inconnu,1,0,1,0,,confident_direct,2,36,18,yes,no,0.03,yes,0.5,2025-03-31,2025-03-31,0
f6df661b99086e12eaa506c089cfd0a9,1,NULL,Inconnu,1,1,1,1,1,cautious_adopter,1,1,1,no,no,0,no,0,2025-02-28,2025-03-20,20
900a981d5a6e1481c133466c299e211d,1,0750699C,Inconnu,1,0,1,0,,confident_direct,5,5,1,yes,yes,0.2,no,0,2025-03-27,2025-04-10,14
804fbcc4cdfe8246bf16a02ace3deb45,1,0780422K,Inconnu,1,0,1,0,,confident_direct,2,28,14,yes,no,0.04,no,0,2025-04-01,2025-04-01,0
a078e37dd3e9c9a964f296ad06757af3,1,0750676C,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-03-25,2025-03-25,0
84648810564d94acf7686e085bebf4a6,1,NULL,Inconnu,1,0,1,0,,confident_direct,2,24,12,yes,no,0.03,yes,0.5,2025-04-28,2025-04-29,1
8d4112ce0aabe7aeef422c136a222624,1,0600002B,Inconnu,1,0,1,0,,confident_direct,3,11,4,yes,no,0,no,0,2025-04-24,2025-05-15,21
bada95ab02ed2a61d4601f4db6ba9fcf,1,0600002B,Inconnu,1,0,1,0,,confident_direct,2,14,7,yes,no,0,no,0,2025-04-25,2025-04-25,0
9f2c4b4d050e6cbfb6619fa773f54940,1,NULL,Inconnu,1,1,1,1,1,cautious_adopter,1,7,7,no,no,0,no,0,2025-04-30,2025-04-30,0
563428342c5299fff73f675fe294745c,2,0342090M|0342091N,Inconnu|Inconnu,1,0,1,0,,confident_direct,4,26,7,yes,no,0,no,0,2025-06-02,2025-06-04,2
5e1b18c4c6a6d31695acbae3fd70ecc6,1,0754042L,Inconnu,2,0,2,0,,confident_direct,2,23,12,no,no,0,no,0,2025-05-07,2025-05-22,15
941e1aaaba585b952b62c14a3a175a61,1,0781859X,Inconnu,1,0,1,0,,confident_direct,1,2,2,no,no,0,no,0,2025-06-03,2025-06-03,0
24943dcfb30de46ae3f3b3d5cf0082ef,1,NULL,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-05-14,2025-05-14,0
22af142c9c8a2e8865994c4f93c953b3,1,9840002E,Inconnu,3,1,2,0,0,mixed_approach,8,17,2,yes,yes,0.88,no,0,2025-05-20,2025-09-25,128
366967b75ad0cf8205da0d955c78290e,1,0590064Z,Inconnu,2,1,2,1,1,mixed_approach,5,27,5,yes,no,0,no,0,2025-03-03,2025-05-19,77
58792426dd383a242f7a7d1a7de52ee6,1,0490001K,Inconnu,1,0,1,0,,confident_direct,1,1,1,no,no,0,no,0,2025-05-27,2025-05-27,0
974be74bd208a6357c60ef03e1a0631c,1,0951710T,Inconnu,1,0,1,0,,confident_direct,1,24,24,no,no,0,no,0,2025-05-27,2025-05-27,0
eb59bc5fff4fa5cf702ab687b28da0e1,2,0624141P|0620088J,Inconnu|Inconnu,3,3,3,3,1,cautious_adopter,6,46,8,yes,yes,0.17,yes,0.17,2025-02-25,2025-06-10,105
cd57d5a3e45814d8ac433ead989c17d2,1,0300950V,Inconnu,2,1,1,0,0,mixed_approach,3,19,6,yes,no,0,yes,0.33,2025-06-02,2025-06-04,2
dda7f8a11c77e5656e16d46e381925d6,2,0590101P|NULL,Inconnu|Inconnu,2,1,1,0,0,mixed_approach,3,24,8,yes,no,0,no,0,2025-02-24,2025-06-06,102
620cf34a42d15dec58ff09697700aa63,1,0130010R,Inconnu,3,3,1,1,0.33,cautious_adopter,4,11,3,yes,no,0,no,0,2025-05-24,2025-06-10,17
cfda2dd6e273afdd8bb4a8bd6c49da94,1,0350028R,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-06-16,2025-06-16,0
b50dc3cce02ba098341f34bf1d086fb0,2,0932726H|NULL,Inconnu|Inconnu,2,1,2,1,1,mixed_approach,2,10,5,no,no,0,no,0,2025-05-26,2025-10-03,130
e2d0c609707c209b90f1beaef5fdbe45,2,0750692V|0750679F,Inconnu|Inconnu,1,0,1,0,,confident_direct,2,2,1,yes,no,0,no,0,2024-05-17,2024-05-17,0
c08ae30017dd59ab94acc5eb90d0920b,1,0690026D,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2024-09-08,2025-10-06,393
3e6551cc63c73882e4e957fc59ac2eb4,1,0596925G,Inconnu,1,0,1,0,,confident_direct,6,31,5,yes,yes,0.31,yes,0.17,2024-12-18,2025-01-09,22
9be18fe25419e34051ef4cde14df65da,1,0596925G,Inconnu,1,0,1,0,,confident_direct,2,41,21,yes,no,0,no,0,2024-11-12,2024-11-15,3
690da12ebaf6303195504598968ec7e9,2,NULL|0595867G,Inconnu|Inconnu,1,0,1,0,,confident_direct,5,36,7,yes,no,0,yes,0.2,2024-11-14,2025-01-25,72
756b924a34ef03980e5bd878be4358be,1,NULL,Inconnu,1,0,1,0,,confident_direct,3,26,9,yes,no,0,no,0,2024-12-18,2024-12-20,2
e0535f2571c9e8b32495934950f92d23,1,0250010A,Inconnu,2,0,2,0,,confident_direct,2,10,5,no,no,0,no,0,2024-11-21,2025-05-22,182
3351eb099ecbbe6c28d25bb44ff4c619,2,0590011S|NULL,Inconnu|Inconnu,1,0,1,0,,confident_direct,2,14,7,yes,no,0,no,0,2024-12-11,2024-12-11,0
15e0a8c9ea08745de200ebb1a4518a8d,1,0590117G,Inconnu,1,1,1,1,1,cautious_adopter,1,13,13,no,no,0,no,0,2024-12-12,2024-12-13,1
2640c7da0b578139dbeb738d97855fa2,1,0590011S,Inconnu,1,1,1,1,1,cautious_adopter,2,29,15,yes,no,0.04,no,0,2025-01-08,2025-01-16,8
97ebc89b1c8e8fa811afd2f45b8e3e37,1,0590110Z,Inconnu,1,0,1,0,,confident_direct,1,16,16,no,no,0,no,0,2025-03-17,2025-03-17,0
a6c3c194825eca7051d5ad637170b388,1,0590101P,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-02-23,2025-06-06,103
1909aa48cb38d36f1cfe9737e07871c1,1,0624141P,Inconnu,1,0,1,0,,confident_direct,1,26,26,no,no,0,no,0,2025-02-26,2025-02-26,0
22fb0cee7e1f3bde58293de743871417,1,0931584S,Inconnu,1,0,1,0,,confident_direct,3,36,12,yes,no,0.03,yes,0.33,2025-03-07,2025-03-19,12
b3c9c6b481f201a575db364f01c6de1d,1,0500035S,Inconnu,1,0,1,0,,confident_direct,5,17,3,yes,no,0,yes,0.2,2025-05-06,2025-06-12,37
48969fb6bc028a0969ce43ad9191fca1,1,0750711R,Inconnu,1,0,1,0,,confident_direct,1,20,20,no,no,0,no,0,2025-03-28,2025-03-28,0
c676d07a5d5e925d79a243db611deaf8,1,0590121L,Inconnu,1,0,1,0,,confident_direct,2,10,5,yes,no,0,no,0,2025-06-03,2025-06-03,0
c668d785fe9fd2a30583368f8be6ad39,1,0951710T,Inconnu,1,0,1,0,,confident_direct,4,21,5,yes,no,0,yes,0.25,2025-05-27,2025-06-02,6
bd70048dbcc2587f1e7cc3eeff6fedd5,1,0340039H,Inconnu,1,0,1,0,,confident_direct,4,32,8,yes,yes,0.33,yes,0.25,2025-10-07,2025-10-12,5
7522a10ddf6916abccf0163b58ca0543,1,0910727W,Inconnu,1,0,1,0,,confident_direct,4,45,11,yes,no,0,no,0,2025-09-29,2025-10-03,4
a20565d70e1a94dcdc0e21e2281e079f,1,0540070H,Inconnu,1,1,1,1,1,cautious_adopter,1,2,2,no,no,0,no,0,2025-03-11,2025-03-11,0
52e435e201b890b2bc879caf287a277e,1,NULL,Inconnu,1,0,1,0,,confident_direct,1,9,9,no,no,0,no,0,2025-01-09,2025-01-09,0
0dfed85f47ce254585a9d692b7883517,1,0940580V,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2025-08-21,2025-08-21,0
